News Title,News Links,Content inside the News
Private member's bill on Uniform Civil Code introduced in Rajya Sabha,https://www.hindustantimes.com/india-news/private-member-s-bill-on-uniform-civil-code-introduced-in-rajya-sabha-101670582553516.html,"A controversial private member's Bill that seeks to provide for a panel to prepare a Uniform Civil Code was introduced in the Rajya Sabha on Friday.
'The Uniform Civil Code in India Bill, 2020' was introduced in the Upper House amid protests from opposition parties.
BJP MP Kirodi Lal Meena moved for leave to introduce the Bill to provide for the constitution of the national inspection and investigation committee for preparation of a Uniform Civil Code and its implementation throughout India and for matters connected therewith during the private member's business.
However, Opposition members from the Congress, CPI, CPI(M), Trinamool Congress protested against the introduction of the Bill saying it will ""destroy"" the social fabric and unity in diversity that is prevalent in the country.
With the Opposition members seeking withdrawal of the Bill, Rajya Sabha Chairman Jagdeep Dhankhar called for division and the motion for introduction of the Bill was passed with 63 votes in favour and 23 against it.
In the past, although the Bill was listed for introduction, it was not moved in the Upper House.
The Bill envisages a collection of laws to protect the personal rights of all citizens without considering religion.
Get Latest India Newsalong with Latest Newsand Top Headlinesfrom India and around the world.
TOPICS
Parliament
Uniform Civil Code"
Global Hunger Index rank does not reflect India’s true picture: Smriti Irani,https://www.hindustantimes.com/india-news/global-hunger-index-rank-does-not-reflect-india-s-true-picture-smriti-irani-101670581981106.html,"Minister of women and child development Smriti Irani dismissed India’s ranking in the Global Hunger Index (GHI), terming it as a “flawed measure of hunger,” in a reply to Lok Sabha on Friday.
“Global Hunger Index (GHI) does not reflect India’s true picture as it is a flawed measure of ‘Hunger’. It should not be taken at face value as it is neither appropriate nor representative of hunger prevalent in a country,” Irani said in reply to Congress MP Karti Chidambaram.
Dismissing the four indicators of GHI, Irani said, “Out of its four indicators, only one indicator, i.e., undernourishment, is directly related to hunger. The two indicators, namely, Stunting and Wasting, are outcomes of complex interactions of various other factors like sanitation, genetics, environment, and utilisation of food intake apart from hunger which is taken as the causative/outcome factor for stunting and wasting in the GHI.”
Also Read: Global Hunger Index 2022: India slips six places, ranked 107 of 121 countries
According to the 2022 Global Hunger Index, India ranks 107th out of 121 countries.
The GHI has assigned India a score of 29.1 and considers the level of hunger in India “serious” on a scale where a score of 50 is considered “extremely serious” hunger.
Replying to Congress MP Chidambaram’s inquiry on whether India’s increasing GHI score from 28.2 in 2014 to 29.1 in 2022 shows a worsening of the hunger crisis, Irani said, “India stood at rank 55 out of 76 countries, with a score of 28.2 in 2014. Indian rank was 80 out of 104 countries in 2015, 97 out of 118 countries in 2016, 100 out of 119 countries in 2017, 103 out of 119 countries in 2018, 102 out of 117 countries in 2019, 94 out of 107 countries in 2020 and 101 out of 116 countries in 2021.”
Notably, the GHI clarified that the higher 2022 GHI score for India as compared to the 2014 GHI score means that the GHI score for India has shown a “slight worsening”.
However, the GHI has also advised against comparing the scores of subsequent years by noting, “The current and historical data on which the GHI scores are based, is continually being revised and improved by the United Nations agencies that compile them, and each year’s GHI report reflects these changes.
Comparing scores between reports may create the impression that hunger has changed positively or negatively from year to year, whereas in some cases, the change may partly or fully reflect a data revision.
Replying to another question regarding the starvation-related deaths among children and adults in India since 2014, Irani denied that there were any incidents of starvation deaths from states or union territories.
In January this year, the Supreme Court pulled up the government while demanding the latest information on starvation deaths even as the Centre couldn’t provide an answer citing that there were no starvation-related deaths.
Irani, however, did highlight the National Food Security Act, 2013 (NFSA) implemented in all the states and union territories on an all-India basis with maximum coverage of 81.35 crore people, which is meant to address the hunger alleviation of the bottom 67% of the population at 2011 census.
She noted that the coverage under the Act is “substantially high” for ensuring vulnerable and needy sections can benefit from it.
“At present, against the intended coverage of 81.35 crore persons, the states/UTs have already identified 80.03 crore persons,” Irani’s reply read.
According to GHI’s website, the Global Hunger Index is a peer-reviewed annual report jointly published by Concern Worldwide and Welthungerhilfe.
It aims to comprehensively track and measure hunger at the global, regional, and country levels.
The GHI measures countries’ performance on four component indicators: undernourishment, child stunting, child wasting, and child mortality.
Get Latest India Newsalong with Latest Newsand Top Headlinesfrom India and around the world."
"Executive, judiciary should have peaceful relations, says Congress MP Tewari",https://www.hindustantimes.com/india-news/exec-and-judiciary-should-have-peaceful-relations-says-congress-mp-tewari-101670580241994.html,"Congress MP Manish Tewari on Friday said the comments by the Centre and Vice-President Jagdeep Dhankar to the judiciary over the Supreme Court collegium row are “unfortunate”. He said the executive and judiciary should have peaceful relations.
""The Executive & Judiciary should have peaceful relations. Centre's & Vice-President's comments on judiciary are unfortunate & don't give good signs.That's why I brought an adjournment motion notice in Lok Sabha on confrontation b/w Centre & judiciary,"" Tewari said.
The Congress MP Tewari earlier gave an adjournment motion notice in Lok Sabha to discuss matters related to statements made by different government functionaries over judicial appointment issue.
""Discussion on confrontation with the judiciary after statement by various government functionaries, including honourable law minister,"" Tewari said in his notice.
The Union law minister Kiren Rijiju on Friday took a swipe at Congress over its leader and MP Manish Tewari's adjournment notice in Parliament to discuss Centre's confrontation with judiciary on matters related to judicial appointments. The Union minister said the Bharatiya Janata Party (BJP) doesn't capture institutions like Congress.
""We aren't like the Congress party that overturns everything and captures institutions. BJP respects all institutions of the country,"" news agency ANI quoted Rijiju saying.
Get Latest India Newsalong with Latest Newsand Top Headlinesfrom India and around the world.
TOPICS
Parliament Session
Congress"
Uproar in Rajya Sabha during Question Hour on food grain allocation under PDS,https://www.hindustantimes.com/india-news/uproar-in-rajya-sabha-during-question-hour-on-food-grain-allocation-under-pds-101670580073063.html,
Top US counter-terror official to visit India to review regional security,https://www.hindustantimes.com/india-news/top-us-counter-terror-official-to-visit-india-to-review-regional-security-101670577242358.html,"The security situation in the region, including counter-terrorism efforts in the context of Afghanistan and Pakistan, is expected to figure in an upcoming meeting between the US acting coordinator for counterterrorism Timothy Betts and his Indian interlocutors.
Betts will lead the American delegation at the annual meeting of the India-US counter-terrorism joint working group in New Delhi from December 12-13, the US state department said on Friday. India will be the last leg of a three-nation tour by Betts, which includes Japan and the Philippines.
The joint working group will “review regional and global terrorist threat assessments, collaborative bilateral and regional counterterrorism programming, and initiatives to strengthen law enforcement and judicial partnerships”, the state department said.
People familiar with the matter said the situation in Afghanistan, especially the activities of several anti-India terror groups, such as the Lashkar-e-Taiba (LeT), Jaish-e-Mohammed (JeM) and Islamic State-Khorasan Province (ISKP), and the continued presence of these groups in Pakistan, are expected to figure in the upcoming meeting.
Also Read:Ajit Doval calls for concerted action against terror funding in India’s neighbourhood
In Japan, Betts participated in trilateral counterterrorism discussions on December 8 with senior officials from Australia and Japan. These discussions focused on the “current terrorism landscape, including persistent threats in the Indo-Pacific”.
In the Philippines, he met senior officials from the department of foreign affairs and the Anti-Terrorism Council on Friday to discuss counterterrorism cooperation and the US-Philippines security partnership.
Betts’ visit comes a little more than a month after India hosted a special meeting of the UN Security Council’s Counter-Terrorism Committee (CTC) in New Delhi in October. The ‘Delhi Declaration’ issued after that meeting described terrorism in all forms and manifestations as one of the most serious threats to global peace and security.
The CTC urged all UN member states to ensure “zero tolerance towards terrorism”, to deny terrorists access to safe havens, and to bring to justice those supporting or planning terror attacks. The meeting also focused on countering the use of new and emerging technologies by terrorists.
Global counter-terrorism will also be a key issue during India’s presidency of the UN Security Council in December as it winds up a two-year stint in the key body.
Get Latest India Newsalong with Latest Newsand Top Headlinesfrom India and around the world."
"Watch: Heavy rain, strong winds in Chennai amid cyclone Mandous warning",https://www.hindustantimes.com/india-news/mandous-cyclone-chennai-cyclone-mandous-update-watch-video-heavy-rain-strong-winds-in-chennai-amid-cyclone-mandous-warning-101670572439468.html,"Chennai woke up to torrential rain on Friday under the influence of a severe cyclonic storm ‘Mandous’. At least four flights from the tamil Nadu capital have been cancelled and several others have been delayed as the storm moves west-northwestwards towards Puducherry and Sriharikota.
Mandous is expected to cross the coast of north Tamil Nadu, Puducherry, and adjoining south Andhra Pradesh around or after midnight at a windspeed of 65-75 kmph gusting to 85 kmph, according to Indian Meteorological Department.
Videos on the internet showed people traversing through strong winds and heavy rainfall in Chennai. Educational institutions in several districts in Tamil Nadu remained closed in view of the ‘red alert’ warning by IMD.
Also Read | How did cyclonic storm Mandous get its name?
#WATCH | Tamil Nadu: Chennai continues to receive rainfall as #CycloneMandous approaches. Cyclone to cross the coast b/w Puducherry and Sriharikota around midnight of today to early hours of December 10. pic.twitter.com/UOlL7g1EzJ
— ANI (@ANI) December 9, 2022
In Puducherry too, all schools and colleges have been declared shut for two days, Puducherry education minister A Namassivayam announced.
As of this morning, Mandous lay centred around 270 km off Chennai coast. The weather department said it will weaken into a cyclonic storm in the next few hours.
A storm warning signal flag ‘Number Five’ has been hoisted at the Puducherry port and fisherfolk have been advised to stay out of the sea. Earlier, chief minister N Rangasamy held discussions with Revenue and Disaster Management Department officials to take stock of the cyclone preparedness.
Get Latest India Newsalong with Latest Newsand Top Headlinesfrom India and around the world.
TOPICS
Chennai
Cyclone"
"Judicial appointment row: We respect all institutions, says Rijiju",https://www.hindustantimes.com/india-news/judicial-appointment-row-we-respect-all-instructions-says-rijiju-101670572602548.html,"Union law minister Kiren Rijiju on Friday took a swipe at Congress over its leader and MP Manish Tewari's adjournment notice in Parliament to discuss Centre's confrontation with judiciary on matters related to judicial appointments. The Union minister said the Bharatiya Janata Party (BJP) doesn't capture institutions like Congress.
""We aren't like the Congress party that overturns everything and captures institutions. BJP respects all institutions of the country,"" news agency ANI quoted Rijiju saying.
Click here for LIVE Parliament updates
Earlier, Congress MP Tewari gave an adjournment motion notice in Lok Sabha to discuss matters related to statements made by different government functionaries over judicial appointment issue.
""Discussion on confrontation with the judiciary after statement by various government functionaries, including honourable law minister,"" Tewari said in his notice.
Pointing out that there are several vacancies in high courts and the Supreme Court, he said that these statements undermine faith in the judiciary.
Over the last two months, Union law minister Kiren Rijiju has been strongly criticising the collegium system for judicial appointment, terming it “opaque”, “alien to the Constitution” and the only system in the world where judges appoint people who are known to them.
On Thursday, the apex court said on the judicial appointment issue that the Collegium system was the ""law of the land"" and it should be followed. ""Making comments on the Supreme Court Collegium is not very well taken,"" SC told the Centre.
Get Latest India Newsalong with Latest Newsand Top Headlinesfrom India and around the world.
TOPICS
Supreme Court
Parliament Session"
"‘Nitish Kumar's defeat, not of alliance’: Ex RJD MLA on Kurhani bypoll result",https://www.hindustantimes.com/india-news/nitish-kumar-s-defeat-not-of-alliance-ex-rjd-mla-on-kurhani-bypoll-result-101670568282931.html,"Former Rashtriya Janata Dal (RJD) legislator Anil Sahani whose disqualification necessitated bypoll in Bihar's Kurhani Assembly constituency said that the defeat wasn't of the Mahagathbandhan (grand alliance) but of chief minister Nitish Kumar. Blaming the bypoll defeat on JD(U)'s choice of candidate, Sahani said that fielding a non-EBC candidate in an Extremely backward Class seat was a mistake.
The former MLA further stated that Mahagathbandhan candidate got the vote because of Bihar deputy chief minister and RJD leader Tejashwi Yadav.
“It isn't the defeat of Mahagathbandhan, it's defeat of CM Nitish Kumar as non-EBC candidate was chosen for EBC (Extremely backward Class) seat. The vote we got was due to Dy-CM Tejashwi Yadav,” Anil Sahani said.
The Bharatiya Janata Party (BJP) won the Kurhani Assembly seat defeating the Janata Dal (United) by 3,645 votes. BJP's Kedar Prasad Gupta won the bypoll by securing 76,722 votes, while JD (U)'s Manoj Kushwaha Singh got 73,073 votes.
Sahni, who has been convicted and sentenced to three years in jail in a case of fraud probed by CBI, demanded Nitish Kumar's resignation.
“The way Tejashwi Yadav sacrificed the party symbol (for bypoll), Nitish Kumar should also resign from the CM post and make Tejashwi Yadav the chief minister for strengthening 'Mahagathbandhan',” the former MLA added.
Former deputy chief minister and Rajya Sabha member Sushil Kumar Modi also demanded Nitish Kumar's resignation over the bypoll defeat.
""After the defeat in Gopalganj and now in Kurhani Assembly Bypoll Nitish Kumar should resign. In the 2014 Lok Sabha Election, Nitish Kumar was reduced to two seats in Bihar and then had to resign, similarly, he should accept that his popularity has decreased,"" Sushil Modi told ANI on Thursday.
""Nitish Kumar's core voters are mostly from backward caste and most of them have chosen BJP, though crores of rupees were distributed the day before polling night and yet JDU lost the election,"" he added.
Get Latest India Newsalong with Latest Newsand Top Headlinesfrom India and around the world.
ABOUT THE AUTHOR
HT News Desk
Follow the latest breaking news and developments from India and around the world with Hindustan Times' newsdesk. From politics and policies to the economy and the environment, from local issues to national events and global affairs, we've got you covered.
...view detail
TOPICS
Bypolls
Nitish Kumar"
Remembering India’s first CDS Gen Bipin Rawat,https://www.hindustantimes.com/india-news/remembering-india-s-first-cds-gen-bipin-rawat-101670570882154.html,"Raisina Hill legend has it that on the day the Chinese PLA with construction vehicles and road building equipment started moving towards Torsha nullah on Doklam Plateau on India-Bhutan-China trijunction in June 2017, National Security Advisor Ajit Doval, then foreign secretary and now foreign minister S Jaishankar and then Army Chief and later Chief of Defence Staff (CDS) Gen Bipin Rawat met Prime Minister Narendra Modi for military-diplomatic directions that afternoon. The trio informed the PM that the PLA objective was to reach Jampheri Ridge, unilaterally redefine the border at the tri-junction and put pressure on India’s ‘Chicken Neck’ or Siliguri Corridor. It is said that the PM asked them what should be done? The trio replied that the Chinese should be stopped. PM Modi apparently replied, “What are we waiting for?” That very day while Jaishankar diplomatically conveyed India’s serious concerns to both Beijing and Thimpu, the two Garhwali brothers pushed the Indian Army up to Jhampheri ridge and blocked the PLA from crossing the Torsha nullah bisecting the plateau.
Cut to August 2020. The PLA had transgressed into Kugrang Nullah, Gogra-Hot Springs and north banks of Pangong Tso earlier in May taking advantage of the fast-spreading Covid pandemic, which had origins in Wuhan in China. On June 15, 2020, the Indian Army lost 20 men including Col Santosh Babu in a medieval skirmish with PLA in Galwan Valley but not before teaching the Chinese Army a deadly lesson for making unilateral changes on the border and imposing the India rejected 1959 on the East Ladakh LAC. With Chinese refusing to restore April 2020 status quo ante on the Ladakh LAC, the Garhwali brothers with General Rawat now the CDS in synergy with then Army and Intelligence Chiefs and full back up support of now External Affairs Minister S Jaishankar launched an offensive on August 29-31, 2020 to capture heights south of Pangong Tso , Rezang La and Rechin La, effectively turning the tables on the belligerent PLA. It was none other than General Rawat who approved the deployment of India’s Special Frontier Force (SFF), a highly specialized mountain warfare division composed of exiled Tibetans and under the Cabinet Secretariat. The NSA was fully in charge of the operation and instructions were given to the Indian troops to militarily retaliate if the PLA moved up the Rezang La ridge or South Pangong Tso heights. Fact is that a round of high explosive extended range tank round was fired by the Indian armor to deter the PLA light tanks. Rest, as they say, is history and the PLA hate India for the SFF lesson.
One year after Gen Rawat and his wife Madhulika lost their lives in an helicopter crash in the Nilgiris and with his regiment mate Gen Anil Chauhan being appointed as the second CDS, the first CDS is remembered as a genuine military reformer who desperately tried to decolonize the Indian armed forces particularly the Indian Army. Not the one given to pomp, show or red carpet, Gen Rawat was disliked by his peers and some of the serving officers for contesting on extraordinary military canteen benefits, disability allowance, sub-standard military construction and even playing a round of golf in some 195 golf courses with the Indian Army all over the country. He told the armed forces that if they wanted to make money then they would get the same respect and credibility as a large section of Indian police. As Army Chief, he got the golf course at 15 Corps headquarters in Badami Bagh cantonment in Srinagar dug out as officers were seen to be disrespecting the fallen troops whose bodies landed at the adjacent helicopter-pad. An avid golfer, he stopped playing the game as an example to other officers.
While he led his troops by example, the first CDS was also brave enough to speak his mind to the political leadership and this attitude often got him into trouble with powers that be. But that did not make him change either his mind or his attitude. He was a war general not an arm-chair strategist.
Although General Rawat stood up to the enemy from Sumdorong Chu to Uri to Doklam to East Ladakh and came out victorious, he was let down by his own when he tried to push for military theatre commands as was his mandate as the first CDS. While he answered every query and objections raised by the three armed forces chiefs particularly the Indian Air Force chief, Gen Rawat could not complete the task during his life-time as none of the three chiefs wanted to lose their fiefdoms and financial powers. It is for Gen Chauhan to complete his late friend’s final task.
Get Latest India Newsalong with Latest Newsand Top Headlinesfrom India and around the world.
ABOUT THE AUTHOR
Shishir Gupta
Author of Indian Mujahideen: The Enemy Within (2011, Hachette) and Himalayan Face-off: Chinese Assertion and Indian Riposte (2014, Hachette). Awarded K Subrahmanyam Prize for Strategic Studies in 2015 by Manohar Parrikar Institute for Defence Studies and Analyses (MP-IDSA) and the 2011 Ben Gurion Prize by Israel.
...view detail
TOPICS
General Bipin Rawat"
'Police should investigate his parents…': Shraddha Walkar's father on Aaftab,https://www.hindustantimes.com/india-news/shraddha-walkar-s-father-meets-fadnavis-investigation-against-aaftab-s-underway-101670569246233.html,"Shraddha Walkar's father Vikas Walkar on Friday met Maharashtra deputy chief minister Devendra Fadnavis at his residence in Mumbai in connection with the Shraddha murder case. Addressing the media, he said Fadnavis assured him that he will get justice. BJP's Kirit Somaiya was also present as Shraddha Walkar's father went to meet Fadnavis. Aaftab Poonawala, Shraddha's live-in partner, who strangled Shraddha and then butchered her body into 35 parts will remain in judicial custody for another 14 days as a Saket court on Friday extended his custody. Aaftab was produced before the court through video conferencing.
""I have already met the Delhi governor and South Delhi DCP. They assured me that we will get justice. Now I met Devendra Fadnavis. He also assured me the same,"" Vikas Walkar said.
READ | Shraddha Walkar murder: DNA analysis of recovered bones this week
Talking about Aaftab who killed Shraddha, Vikas Walkar said, “Aaftab Poonawala should be given the maximum punishment. The police should also investigate his parents, he said. “Though the investigation is now progressing, there was some delay in the beginning,” Vikas Walkar said.
'Spoke to Shraddha last in 2021'
Replying to the questions of the journalists, Vikas Walkar said he did try to reach out to Shraddha after she left home but did not get much response. He said his last call with Shraddha was in 2021 when Shraddha told him that she was fine and she was in Bengaluru. ""She just asked me about my well-being and how is her brother,"" Vikas Walkar said.
READ | Aaftab plays chess in jail, sometimes with other inmates: Report
'Spoke to Aaftab in September'
Vikas Walkar said he spoke to Aaftab in September this year after he started looking for Shraddha. ""I told him that Shraddha was with you for 2.5 to 3 years and if she leaves you and goes somewhere, isn;t it your responsibility to inform me? He said he did not know where Shraddha had gone,"" Vikas Walkar said.
'I didn't know about Shraddha's complaint against Aaftab in 2020'
Demanding probe against Aaftab's parents, Vikas Walkar said they were aware of everything while he had no clue that Aaftab used to threaten Shraddha. But what happened that Shraddha could not think of returning home? ""I also want to know that,"" Shraddha's father said.
The grisly murder of Shraddha Walkar came to light after her father filed a missing complaint in Maharashtra months after Shraddha was allegedly murdered in Delhi. Because of his objection to Shraddha's relationship with Aaftab, Vikas Walkar was not in touch with Shraddha and was not aware that she moved to Delhi with Aaftab. Vikas Walkar approached the police after Shraddha's friend alerted him that Shraddha's phone was not reachable for months.
As the case shifted from Maharashtra to Delhi, horrific details of how Aaftab killed her in May and then disposed of her body parts in the following months emerged.
